CUDA_VISIBLE_DEVICES='' (should be '' -- CPU only)
Building the full 516-image pool with GT ...
  pool size: 516
Resolving the exact TEST-78 split from localization_test_predictions.csv ...
  split sizes: {'val_reconstructed': 77, 'test': 78, 'train_seen_by_model': 361}

Measuring optic-disc diameter from IDRiD's segmentation subset (81 masks: 54 train + 27 test) ...
  n=81 masks, median diameter = 522.1 px (native, 4288x2848) -> 76.5 px at 512 (area-preserving scale sqrt(0.1194*0.1798))
  gross-miss threshold: error_native > 522.1 px (AUTHORITATIVE), error_512 > 76.5 px (reported alongside, not identical by construction -- the 512 resize is a non-uniform x/y squish, see below)
  (task's own 80px-at-512 fallback would have been the number used if this measurement were unavailable -- 76.5 px is close to it, which is a sanity cross-check, not a coincidence relied on)

Running localization_v1 forward pass on all 516 images (CPU) ...

==============================================================================
ERROR DISTRIBUTION (shown first, before any threshold talk)
==============================================================================

-- ALL 516: n=516 --
  peak percentiles:      p0=0.082, p5=0.509, p25=0.791, p50=0.908, p75=0.968, p90=1.011, p95=1.034, p99=1.089, p100=1.146
  error@512 percentiles: p0=0.195, p5=0.963, p25=2.345, p50=3.931, p75=6.081, p90=9.525, p95=14.831, p99=70.538, p100=337.803
  error@native percentiles: p0=1.398, p5=6.432, p25=15.762, p50=26.823, p75=41.283, p90=71.159, p95=106.449, p99=540.834, p100=2196.409

-- train_seen_by_model: n=361 --
  peak percentiles:      p0=0.088, p5=0.566, p25=0.795, p50=0.907, p75=0.969, p90=1.008, p95=1.029, p99=1.083, p100=1.146
  error@512 percentiles: p0=0.195, p5=1.033, p25=2.414, p50=3.923, p75=6.072, p90=9.258, p95=13.222, p99=43.571, p100=337.803
  error@native percentiles: p0=1.398, p5=6.751, p25=16.500, p50=26.660, p75=41.334, p90=71.011, p95=96.239, p99=265.996, p100=2129.508

-- val_reconstructed: n=77 --
  peak percentiles:      p0=0.082, p5=0.406, p25=0.815, p50=0.915, p75=0.961, p90=0.977, p95=1.009, p99=1.050, p100=1.070
  error@512 percentiles: p0=0.389, p5=0.810, p25=1.546, p50=2.855, p75=5.815, p90=10.470, p95=17.292, p99=163.646, p100=299.432
  error@native percentiles: p0=2.481, p5=4.745, p25=12.050, p50=18.828, p75=34.946, p90=66.398, p95=127.043, p99=1064.866, p100=2196.409

-- test: n=78 --
  peak percentiles:      p0=0.090, p5=0.309, p25=0.732, p50=0.892, p75=0.978, p90=1.027, p95=1.042, p99=1.092, p100=1.097
  error@512 percentiles: p0=0.210, p5=1.118, p25=2.735, p50=4.981, p75=6.414, p90=12.106, p95=19.288, p99=225.761, p100=292.986
  error@native percentiles: p0=1.754, p5=6.518, p25=20.722, p50=31.559, p75=44.579, p90=78.440, p95=122.003, p99=1695.326, p100=1848.419

Gross misses (error_native > 522.1px, NATIVE -- authoritative below): 6/516 (1.2%)
Gross misses (error_512 > 76.5px, 512-space): 5/516 (1.0%)
  These do NOT have to match, and here they differ by 1 image(s): ['IDRiD_115']. The 512 resize is a non-uniform x/y SQUISH (x_scale=0.1194 != y_scale=0.1798 because every IDRiD image here is 4288x2848, not square), so a circle of error becomes an ellipse under that mapping -- Euclidean distance in native px and Euclidean distance in 512px are not simply proportional, and a near-threshold error vector that is mostly along one axis can cross one space's threshold without crossing the other's. This is expected anisotropy, not a bug. NATIVE is treated as authoritative from here on because the disc-diameter threshold is a real anatomical measurement in native pixels; 512-space numbers are still reported in full below for the resolution the task asked for, but gross-miss/sensitivity/FAR/AUC decisions use NATIVE.
  train_seen_by_model: 2/361 gross misses (native) (0.6%)
  val_reconstructed: 2/77 gross misses (native) (2.6%)
  test: 2/78 gross misses (native) (2.6%)

==============================================================================
THRESHOLD SELECTION ON VAL ONLY (val_reconstructed -- see caveats above)
==============================================================================
    thr    n  miss  good   TP   FN   FP   TN    sens          sens_CI95     FAR           FAR_CI95
   0.05   77     2    75    0    2    0   75   0.000      [0.000,0.842]   0.000      [0.000,0.048]
   0.06   77     2    75    0    2    0   75   0.000      [0.000,0.842]   0.000      [0.000,0.048]
   0.07   77     2    75    0    2    0   75   0.000      [0.000,0.842]   0.000      [0.000,0.048]
   0.08   77     2    75    0    2    0   75   0.000      [0.000,0.842]   0.000      [0.000,0.048]
   0.09   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.10   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.11   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.12   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.13   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.14   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.15   77     2    75    1    1    0   75   0.500      [0.013,0.987]   0.000      [0.000,0.048]
   0.16   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.17   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.18   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.19   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.20   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.21   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.22   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.23   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.24   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.25   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.26   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.27   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.28   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.29   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.30   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.31   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.32   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.33   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.34   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.35   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.36   77     2    75    1    1    1   74   0.500      [0.013,0.987]   0.013      [0.000,0.072]
   0.37   77     2    75    2    0    1   74   1.000      [0.158,1.000]   0.013      [0.000,0.072]
   0.38   77     2    75    2    0    1   74   1.000      [0.158,1.000]   0.013      [0.000,0.072]
   0.39   77     2    75    2    0    1   74   1.000      [0.158,1.000]   0.013      [0.000,0.072]
   0.40   77     2    75    2    0    2   73   1.000      [0.158,1.000]   0.027      [0.003,0.093]
   0.41   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.42   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.43   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.44   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.45   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
